origin,destination,api_time
7,135,3196
7,137,2701
7,140,2234
7,141,2234
7,142,2670
7,143,2670
7,146,536
7,147,4029
7,151,3102
7,152,2822
7,159,3064
7,170,2180
7,171,3630
7,173,2183
7,179,1227
7,185,4233
7,186,2384
7,188,4514
7,189,3730
7,192,3088
7,193,475
7,198,3245
7,202,1456
7,209,3483
7,211,2933
7,216,4108
7,217,3677
7,223,1130
7,225,3612
7,226,1209
7,228,4785
7,229,2144
7,230,1963
7,231,3379
7,232,2648
7,233,2016
7,234,2362
7,236,2911
7,237,2040
7,238,2923
7,239,2923
7,241,5517
7,243,3725
7,244,3725
7,246,2532
7,247,3931
7,250,4190
7,252,4325
7,255,2286
7,260,1469
7,261,3231
7,262,1999
7,263,2813
8,7,1536
8,13,3871
8,82,2875
8,95,3217
8,161,2314
8,202,1916
8,236,2966
10,4,5267
10,15,6034
10,24,4799
10,41,5272
10,42,5552
10,48,4599
10,68,3799
10,87,4449
10,90,4546
10,92,3505
10,100,3297
10,107,5015
10,113,4066
10,114,4066
10,116,5258
10,125,4836
10,130,1639
10,139,2505
10,140,3897
10,141,3897
10,142,4441
10,143,4441
10,144,4575
10,145,3753
10,148,4817
10,158,4808
10,161,3778
10,162,3997
10,163,3965
10,164,3914
10,186,4635
10,224,4747
10,226,3238
10,236,4509
10,237,4147
10,238,4694
10,239,4694
10,243,5172
10,244,5172
10,246,3652
10,249,4059
10,250,4754
10,261,4662
10,262,4565
10,263,4261
11,55,1630
11,210,1907
11,228,2083
11,261,2865
12,4,2016
12,7,3583
12,13,787
12,17,2391
12,25,1524
12,36,3300
12,37,2445
12,40,2288
12,42,3137
12,43,2695
12,45,1077
12,48,1647
12,49,2168
12,50,2272
12,61,1692
12,65,938
12,66,1590
12,68,2189
12,75,2616
12,79,1616
12,87,633
12,88,633
12,90,1453
12,91,3335
12,93,4856
12,97,1649
12,100,1867
12,107,1548
12,112,3155
12,113,1378
12,114,1378
12,123,3481
12,125,1628
12,132,4974
12,133,3066
12,140,1952
12,141,1952
12,142,2326
12,143,2326
12,144,951
12,151,2693
12,158,1946
12,164,1628
12,168,3050
12,170,1855
12,181,2282
12,186,1519
12,189,1461
12,190,2448
12,194,3884
12,209,1141
12,211,1259
12,212,4300
12,216,5556
12,224,1901
12,226,2473
12,229,2267
12,230,1660
12,231,1269
12,232,1567
12,233,1918
12,234,1187
12,236,2460
12,238,2579
12,239,2579
12,246,1984
12,249,1562
12,256,2079
12,261,975
12,262,2422
12,263,2406
13,7,2988
13,9,5065
13,17,2378
13,19,4787
13,24,2709
13,25,1702
13,33,1179
13,36,3288
13,37,2495
13,40,2456
13,41,2835
13,42,2865
13,43,2367
13,45,1231
13,47,3688
13,48,1477
13,49,2346
13,50,2156
13,54,3012
13,55,3559
13,61,2058
13,62,2058
13,63,3187
13,65,1116
13,66,1768
13,67,3213
13,68,2343
13,70,3984
13,74,2770
13,75,2770
13,76,3349
13,80,2965
13,85,2679
13,87,655
13,90,1337
13,92,4203
13,93,4532
13,95,3065
13,97,1827
13,100,1613
13,106,2104
13,107,1629
13,108,4027
13,112,3143
13,113,1106
13,116,2961
13,123,3659
13,130,4741
13,132,5378
13,133,3234
13,137,1904
13,138,5043
13,140,2106
13,141,2106
13,142,2054
13,143,2054
13,145,2220
13,146,2461
13,148,2104
13,149,3525
13,150,4864
13,151,2538
13,159,3235
13,160,4549
13,161,1930
13,162,2072
13,163,1520
13,164,1512
13,165,3141
13,166,2694
13,179,3096
13,181,2430
13,186,1403
13,198,2946
13,200,5419
13,201,4889
13,202,2657
13,210,3753
13,211,1104
13,214,2223
13,215,4476
13,218,4882
13,224,2055
13,225,2575
13,226,2627
13,227,2395
13,228,2395
13,229,2421
13,230,1544
13,231,621
13,232,1806
13,233,2072
13,236,2614
13,237,2252
13,243,2885
13,244,2885
13,246,1712
13,247,3282
13,249,1290
13,255,2314
13,256,2129
13,257,2868
13,260,2560
13,261,333
13,262,2576
13,263,2560
14,11,1475
14,36,4221
14,37,3829
14,89,2767
14,148,2830
14,155,4269
14,181,2286
14,195,3351
14,228,1201
14,229,3971
14,255,3675
14,256,3484
14,257,2735
16,15,1445
17,7,3590
17,14,3379
17,26,2870
17,34,1916
17,35,2192
17,36,767
17,37,659
17,39,2893
17,40,1977
17,42,3820
17,49,740
17,56,3314
17,61,764
17,62,764
17,65,1321
17,66,1999
17,68,3503
17,70,4586
17,71,2515
17,72,2429
17,74,4544
17,76,2731
17,77,2457
17,79,2566
17,80,1567
17,87,1831
17,89,2356
17,90,2876
17,91,3104
17,97,1567
17,100,2448
17,106,2238
17,112,1396
17,113,2132
17,129,3829
17,132,3899
17,133,2973
17,137,3443
17,140,3384
17,181,2070
17,190,1928
17,217,2547
17,222,3222
17,226,2751
17,228,2630
17,246,2605
17,255,1769
17,256,1578
17,261,2044
17,262,3759
18,20,1834
18,153,1636
18,159,1692
18,174,959
20,3,1928
20,43,3383
20,136,1685
20,169,1214
21,22,1128
22,26,1277
24,1,4862
24,4,2870
24,7,3139
24,12,2959
24,17,3415
24,25,3069
24,26,4008
24,32,2897
24,33,2576
24,34,3925
24,40,3802
24,41,1397
24,42,1190
24,43,1455
24,45,2671
24,48,3053
24,50,1729
24,52,3274
24,60,2184
24,61,3640
24,63,5191
24,68,2094
24,69,3164
24,79,2694
24,87,2329
24,88,2329
24,90,1731
24,92,3844
24,94,3812
24,95,3293
24,102,5477
24,107,2200
24,112,3469
24,113,1689
24,114,1689
24,116,763
24,119,2464
24,120,1555
24,127,1616
24,136,2417
24,137,2206
24,138,4072
24,140,1975
24,141,1975
24,151,207
24,158,1741
24,159,2192
24,163,1197
24,164,1268
24,166,495
24,167,2192
24,168,2154
24,169,3419
24,170,2239
24,174,3069
24,188,3670
24,189,3288
24,194,2599
24,200,2939
24,211,2131
24,217,3720
24,220,1771
24,223,2602
24,224,2502
24,229,2061
24,230,1115
24,231,2148
24,232,3081
24,233,1712
24,234,1798
24,235,2422
24,236,1888
24,237,1946
24,238,682
24,240,2793
24,241,2793
24,243,1001
24,244,1001
24,246,1561
24,247,3164
24,249,1604
24,261,2376
24,262,2350
24,263,2046
25,7,3383
25,13,1571
25,14,2122
25,17,1409
25,22,2106
25,24,2974
25,26,1876
25,33,1083
25,34,1711
25,35,1715
25,36,2121
25,37,1782
25,39,2961
25,40,1050
25,41,3054
25,45,1700
25,48,1251
25,50,2408
25,52,981
25,55,2598
25,61,1345
25,62,1345
25,65,705
25,66,1383
25,67,2586
25,70,4379
25,71,2878
25,72,2305
25,74,3382
25,75,3382
25,76,2636
25,79,1805
25,80,2570
25,87,1215
25,88,1215
25,89,1530
25,100,1832
25,106,1311
25,107,1957
25,125,1660
25,129,3622
25,132,3967
25,133,1784
25,137,2232
25,140,2308
25,141,2308
25,142,2478
25,143,2478
25,144,1607
25,145,2116
25,146,2321
25,148,1319
25,150,3303
25,151,2976
25,155,2926
25,161,2347
25,162,2919
25,163,2253
25,164,1840
25,166,2902
25,170,2621
25,173,3019
25,177,2134
25,182,4875
25,186,1731
25,188,1496
25,189,1196
25,198,2665
25,209,1229
25,211,1323
25,217,2502
25,228,1373
25,229,3132
25,232,1021
25,233,2919
25,234,1500
25,235,4391
25,236,3436
25,237,2864
25,239,2759
25,255,1562
25,256,1371
25,257,1462
25,258,3072
25,261,1428
25,262,2683
25,263,2379
26,11,1430
26,29,2416
26,67,1780
26,162,3858
26,227,981
28,73,3322
28,75,3035
28,92,2532
28,93,2868
28,100,2381
28,116,3558
28,121,1758
28,138,3416
28,161,2088
28,162,2007
28,163,1945
28,164,2224
28,170,2574
28,173,1837
28,180,2326
28,186,2665
28,197,904
28,230,2070
28,237,2517
28,238,3317
28,249,2801
28,258,1835
29,123,447
29,133,1880
29,150,448
29,210,705
31,142,2851
31,247,2327
32,170,3333
32,220,4765
32,239,2776
33,11,2682
33,13,1168
33,14,2598
33,17,1649
33,31,5566
33,34,1575
33,35,1922
33,36,2361
33,37,2022
33,40,997
33,41,2795
33,43,2327
33,45,1537
33,48,1879
33,49,1264
33,50,2149
33,54,1531
33,61,1552
33,62,1552
33,65,540
33,66,1023
33,67,3032
33,68,2649
33,71,3085
33,72,2512
33,74,3076
33,75,3076
33,76,2843
33,79,2076
33,85,1830
33,87,519
33,88,519
33,89,1915
33,90,1541
33,97,1251
33,100,1573
33,106,1528
33,107,1833
33,119,3878
33,123,3893
33,130,3799
33,132,4174
33,133,2099
33,137,2108
33,138,5559
33,140,2412
33,141,2412
33,142,1899
33,144,1411
33,145,2621
33,150,4773
33,151,2383
33,158,1474
33,164,1716
33,166,2783
33,170,2315
33,177,2449
33,179,3612
33,181,1414
33,188,1530
33,189,1148
33,190,2044
33,195,1435
33,198,2905
33,209,697
33,210,3987
33,211,1067
33,217,1992
33,222,3497
33,223,3537
33,224,2207
33,225,1799
33,226,2933
33,227,1849
33,228,1849
33,229,2727
33,230,1748
33,231,818
33,232,1080
33,233,2378
33,234,1376
33,236,2920
33,237,2558
33,238,2152
33,239,2152
33,246,1557
33,255,2403
33,260,3314
33,261,1046
33,262,2882
33,263,2866
34,4,2700
34,17,1985
34,25,2477
34,26,4012
34,33,2041
34,49,1489
34,61,2358
34,65,1331
34,66,1717
34,79,2740
34,95,4337
34,97,1428
34,112,1900
34,132,6093
34,161,2917
34,186,2559
34,188,2168
34,189,2498
34,198,2451
34,228,3328
35,7,4713
35,33,1931
35,72,1325
35,76,1354
35,77,1149
35,85,2166
35,138,7178
35,177,3454
35,188,1654
35,257,2492
36,4,2780
36,7,4383
36,25,2124
36,29,4401
36,37,739
36,40,3303
36,42,4497
36,79,2627
36,85,2900
36,90,2651
36,98,5604
36,106,3120
36,107,2487
36,116,4183
36,123,4894
36,129,4363
36,133,3882
36,148,2308
36,151,3798
36,152,4166
36,162,3690
36,164,2860
36,165,4217
36,177,4417
36,189,2927
36,190,3702
36,198,1127
36,217,2230
36,226,2939
36,229,3721
36,249,2704
36,255,2100
36,256,1075
36,257,3715
36,258,2915
37,17,705
37,40,2439
37,45,1881
37,48,1594
37,49,1267
37,52,2527
37,56,3190
37,61,2437
37,65,1890
37,68,3010
37,75,3846
37,76,2472
37,80,2459
37,90,2205
37,95,4049
37,97,1707
37,112,2043
37,114,2260
37,129,4391
37,130,3749
37,132,4636
37,137,2766
37,141,2891
37,143,3652
37,145,3365
37,146,3151
37,158,3176
37,160,2659
37,162,3148
37,170,3085
37,177,4646
37,181,3202
37,182,5789
37,186,2271
37,188,2418
37,189,3039
37,196,4123
37,198,1146
37,205,4335
37,216,3726
37,217,1735
37,223,4168
37,224,2959
37,225,930
37,226,3525
37,228,3280
37,231,2394
37,232,1768
37,236,3690
37,249,2453
37,260,3547
37,263,2962
38,87,5616
38,138,6032
39,26,3435
39,49,3233
39,71,1213
39,80,3264
39,132,3030
39,193,5078
40,1,4775
40,4,2080
40,7,3309
40,12,2050
40,13,2514
40,14,2441
40,17,2006
40,22,2264
40,25,1034
40,33,1568
40,34,1808
40,36,2638
40,37,2299
40,41,2917
40,45,1507
40,48,1232
40,49,1122
40,54,620
40,61,2078
40,62,2078
40,65,841
40,66,964
40,67,2744
40,68,2464
40,72,3156
40,75,3180
40,87,1870
40,88,1870
40,89,2557
40,90,2409
40,95,3383
40,97,1402
40,100,2775
40,106,1074
40,107,2719
40,125,1821
40,132,5049
40,137,2970
40,138,5601
40,140,2562
40,141,2562
40,142,2551
40,143,2551
40,144,1568
40,158,2745
40,162,2482
40,163,2317
40,166,3510
40,170,2542
40,173,3182
40,186,2475
40,188,2559
40,189,1715
40,190,1623
40,195,926
40,224,3163
40,225,2076
40,226,2707
40,230,1945
40,231,2192
40,232,1002
40,233,2482
40,234,2262
40,237,2662
40,238,3702
40,239,3702
40,246,2932
40,249,1787
41,4,3072
41,7,2888
41,18,2492
41,20,2928
41,24,1444
41,25,2871
41,28,3044
41,31,3231
41,32,2763
41,33,2898
41,42,402
41,43,1205
41,45,2208
41,47,2247
41,48,2315
41,49,3701
41,50,2016
41,51,3873
41,55,4846
41,59,2126
41,60,1789
41,65,2760
41,68,2164
41,69,1526
41,78,2346
41,79,2890
41,80,3663
41,82,2623
41,87,2632
41,88,2632
41,89,3778
41,90,1609
41,95,2965
41,97,3426
41,100,1778
41,112,3140
41,113,2118
41,114,2118
41,116,1185
41,119,2139
41,120,1462
41,126,2388
41,127,1937
41,128,2458
41,129,2979
41,131,4907
41,132,5521
41,136,2635
41,137,2416
41,141,1926
41,142,1428
41,143,1428
41,148,2498
41,151,1222
41,152,965
41,153,2604
41,158,2185
41,159,1773
41,162,2300
41,163,1522
41,164,1480
41,166,1102
41,167,1773
41,168,1083
41,169,1781
41,170,2266
41,179,2104
41,181,3157
41,182,2948
41,183,3524
41,186,1510
41,197,4237
41,200,3673
41,202,2557
41,205,4601
41,209,2684
41,211,2328
41,212,2528
41,213,2735
41,215,5020
41,220,2505
41,223,2015
41,224,2844
41,225,4114
41,226,2908
41,229,2414
41,230,1743
41,231,2464
41,233,2300
41,234,1803
41,235,2471
41,236,917
41,237,1617
41,238,1264
41,239,1264
41,240,3527
41,241,3527
41,242,3275
41,243,1079
41,244,1079
41,246,1920
41,247,1526
41,248,1876
41,249,2286
41,250,2540
41,259,2788
41,262,2182
42,3,2815
42,4,2902
42,12,3033
42,13,2772
42,14,5152
42,18,2792
42,20,2569
42,24,1203
42,31,2866
42,32,2398
42,33,2745
42,35,4289
42,37,4668
42,41,406
42,43,1847
42,45,2871
42,47,2190
42,48,3085
42,49,4020
42,50,2121
42,51,3508
42,56,3690
42,59,1761
42,60,1424
42,62,3809
42,68,2081
42,69,2005
42,72,4879
42,74,1395
42,75,1395
42,77,5005
42,79,2726
42,80,3323
42,83,3733
42,87,2498
42,90,1973
42,91,5202
42,92,4395
42,107,2383
42,114,1790
42,116,1501
42,117,6021
42,119,1834
42,120,1612
42,126,2023
42,127,1915
42,129,3897
42,132,5492
42,134,3807
42,135,5016
42,136,2836
42,140,1843
42,141,1843
42,142,1238
42,143,1238
42,145,2767
42,147,978
42,148,3268
42,151,1032
42,152,1173
42,159,1432
42,161,1853
42,162,2217
42,170,2271
42,179,2282
42,183,3441
42,186,2103
42,194,2010
42,220,2673
42,223,2193
42,224,2534
42,226,2819
42,229,2331
42,230,1507
42,231,2317
42,232,3113
42,233,2217
42,234,2040
42,235,2672
42,236,1004
42,237,1534
42,238,1074
42,239,1074
42,243,1057
42,244,1057
42,246,1953
42,247,2005
42,248,1511
42,250,2175
42,254,1804
42,255,2672
42,262,2248
42,263,1787
43,1,4997
43,4,3005
43,7,2880
43,10,4958
43,11,4448
43,12,2632
43,13,2363
43,14,4385
43,15,5244
43,20,3648
43,21,4300
43,22,4328
43,26,4143
43,28,3033
43,33,2391
43,36,3749
43,37,3996
43,40,3528
43,41,1542
43,42,1692
43,45,2349
43,48,3296
43,49,3194
43,50,1509
43,51,4636
43,52,3053
43,65,2253
43,66,2691
43,68,1762
43,69,2092
43,74,1580
43,75,1580
43,76,4976
43,78,3289
43,79,2491
43,82,2614
43,83,3066
43,87,2163
43,88,2163
43,89,3792
43,90,1100
43,93,4869
43,95,3428
43,97,2919
43,113,1646
43,114,1646
43,119,2382
43,123,4596
43,125,1706
43,126,3211
43,127,2450
43,129,3686
43,132,5055
43,134,3910
43,137,1947
43,140,1394
43,141,1394
43,142,1191
43,143,1191
43,144,2127
43,145,2993
43,146,2056
43,158,1678
43,159,2740
43,162,1768
43,163,1015
43,168,1704
43,170,1810
43,171,3884
43,173,3083
43,179,2940
43,183,3174
43,186,1001
43,194,2248
43,195,4158
43,197,4342
43,200,3920
43,202,1916
43,209,2177
43,211,1821
43,213,2939
43,214,5810
43,216,5105
43,220,2752
43,223,2851
43,224,2637
43,225,3607
43,226,2608
43,227,3636
43,228,3636
43,229,1840
43,230,1308
43,231,1957
43,232,3216
43,233,1768
43,234,1294
43,236,769
43,237,708
43,239,741
43,243,1592
43,244,1592
43,246,1413
43,247,2092
43,248,2819
43,249,1779
43,250,2703
43,252,4579
43,255,2775
43,259,3731
43,260,2872
43,261,2136
43,262,978
43,263,755
45,1,4576
45,4,1571
45,7,2920
45,12,1283
45,13,1234
45,14,3414
45,16,4028
45,17,2368
45,18,3660
45,21,2526
45,23,4397
45,24,2055
45,25,1568
45,26,2369
45,33,1449
45,35,2508
45,37,1878
45,39,4202
45,41,2197
45,48,937
45,49,2615
45,50,1613
45,52,1488
45,54,2081
45,56,3036
45,62,2138
45,65,1060
45,66,1066
45,67,3047
45,68,1881
45,69,2694
45,72,3098
45,74,2308
45,75,2308
45,76,3429
45,79,1308
45,80,2455
45,85,2026
45,87,749
45,88,749
45,89,1838
45,90,924
45,92,3705
45,94,3342
45,100,1338
45,106,1786
45,107,1240
45,112,3089
45,113,1122
45,114,1122
45,115,3014
45,116,2353
45,125,1258
45,129,3243
45,130,4286
45,132,5021
45,133,2303
45,134,3336
45,138,5169
45,140,1644
45,148,1010
45,150,4211
45,151,2129
45,152,2497
45,160,3456
45,161,1303
45,162,1610
45,163,1355
45,164,1099
45,166,2246
45,168,2432
45,179,3108
45,188,2168
45,189,1504
45,195,2309
45,196,3259
45,197,3768
45,198,2329
45,203,4382
45,211,889
45,213,3667
45,215,4119
45,223,3113
45,224,1428
45,225,2169
45,227,2102
45,230,1001
45,231,1349
45,232,696
45,233,1610
45,234,759
45,235,3487
45,236,2152
45,237,1790
45,238,1950
45,239,1950
45,243,2457
45,244,2457
45,246,1728
45,249,1306
45,252,4305
45,255,1749
45,256,1512
45,257,1937
45,260,2683
45,261,1201
45,262,2114
45,263,1607
47,78,935
47,159,838
47,167,838
47,168,1395
47,169,1132
47,174,1958
47,242,2048
48,3,4921
48,4,923
48,5,3757
48,7,2728
48,10,4492
48,14,2940
48,16,5343
48,17,2094
48,19,5161
48,20,4491
48,21,2873
48,22,2901
48,24,2498
48,25,1335
48,26,2642
48,28,2881
48,29,3379
48,31,4834
48,32,4584
48,33,1399
48,35,2965
48,36,2063
48,37,1604
48,39,3969
48,40,1292
48,42,2672
48,43,2678
48,47,3831
48,49,2382
48,50,1960
48,51,5543
48,52,1255
48,54,1848
48,56,2954
48,57,2954
48,60,3610
48,61,2595
48,62,2595
48,63,2296
48,68,1690
48,69,2809
48,74,2633
48,75,2633
48,76,3886
48,77,3681
48,78,3477
48,79,617
48,80,2181
48,81,5410
48,82,2462
48,83,2914
48,85,2733
48,87,865
48,88,865
48,89,2545
48,90,1197
48,91,3813
48,92,4032
48,93,4239
48,94,3457
48,95,2802
48,96,3109
48,97,1593
48,98,4666
48,100,1579
48,101,5188
48,102,3915
48,106,1553
48,112,2815
48,113,1013
48,114,1013
48,115,4532
48,116,2468
48,118,5695
48,119,3401
48,120,3127
48,121,3774
48,123,3644
48,125,1240
48,126,4485
48,127,3430
48,133,2070
48,138,4450
48,139,4308
48,140,1883
48,141,1883
48,142,1946
48,143,1946
48,146,1904
48,147,3164
48,152,2496
48,153,4629
48,158,1419
48,159,3064
48,162,1561
48,163,1569
48,164,1158
48,165,2874
48,166,2689
48,167,3064
48,168,3014
48,169,3064
48,170,1658
48,171,4726
48,173,2931
48,174,3931
48,175,5161
48,176,4520
48,177,2420
48,179,3403
48,182,4383
48,183,4484
48,185,4641
48,188,2192
48,189,2211
48,191,4268
48,192,4032
48,195,2076
48,196,2876
48,197,3876
48,198,2055
48,200,5248
48,201,5154
48,202,1764
48,208,6099
48,209,1058
48,211,1158
48,212,4004
48,213,4249
48,216,4639
48,217,1627
48,220,4530
48,221,4480
48,222,4180
48,223,2921
48,224,871
48,225,1895
48,227,2191
48,228,2191
48,229,1761
48,230,1364
48,231,1386
48,232,357
48,233,1561
48,234,1076
48,235,3778
48,236,2443
48,237,2081
48,240,5552
48,241,5552
48,242,5083
48,243,2572
48,244,2572
48,246,1930
48,247,2809
48,248,3697
48,249,1206
48,258,3558
48,259,3568
48,260,2300
48,261,1238
48,262,2138
48,263,1954
49,4,3169
49,7,2939
49,14,3189
49,26,2373
49,29,3610
49,33,1110
49,34,1388
49,35,3013
49,36,1505
49,37,1044
49,40,1132
49,41,3529
49,42,3803
49,52,1095
49,54,1688
49,62,2643
49,72,3495
49,75,4086
49,76,2996
49,79,2875
49,80,2126
49,87,1795
49,93,4483
49,102,3276
49,106,1393
49,107,2938
49,112,1751
49,124,3946
49,125,2369
49,132,4844
49,137,3189
49,138,4994
49,140,3314
49,141,3314
49,142,3175
49,148,2389
49,151,3476
49,161,3052
49,163,2999
49,181,1225
49,186,2694
49,195,1916
49,198,1927
49,211,1798
49,215,4697
49,217,1422
49,225,943
49,226,2100
49,228,2440
49,229,3198
49,230,2779
49,231,2094
49,232,2091
49,233,3388
49,234,2481
49,238,3428
49,244,3579
49,246,2833
49,248,5067
49,249,2411
49,255,1118
49,256,927
49,258,3210
49,260,2511
49,261,1903
50,1,4781
50,4,2487
50,7,2361
50,11,3898
50,12,2216
50,13,2167
50,14,4407
50,15,5028
50,17,3194
50,18,3639
50,20,4355
50,21,3737
50,22,3774
50,24,1678
50,25,2413
50,26,3521
50,27,6244
50,33,2382
50,39,4856
50,40,2759
50,41,2167
50,42,2073
50,43,1699
50,45,1928
50,47,3695
50,54,3315
50,55,3882
50,56,3007
50,63,4149
50,65,2037
50,66,2300
50,68,1503
50,69,2673
50,70,3551
50,72,3824
50,74,2759
50,75,2759
50,76,4155
50,79,2323
50,80,2700
50,81,4867
50,82,2252
50,83,2656
50,88,1966
50,89,2814
50,90,1142
50,91,4496
50,92,3763
50,94,3321
50,95,2722
50,97,2540
50,108,4330
50,112,2507
50,113,1430
50,114,1430
50,116,2079
50,117,5117
50,118,7162
50,119,3141
50,121,3934
50,123,3982
50,125,1490
50,126,3966
50,127,3075
50,129,3048
50,134,3686
50,136,3733
50,137,1885
50,138,4804
50,140,1384
50,141,1384
50,142,1205
50,143,1205
50,145,1487
50,148,2336
50,149,3848
50,150,5187
50,151,1752
50,153,3186
50,161,1079
50,162,1371
50,163,757
50,164,1143
50,165,3464
50,166,1869
50,167,3075
50,168,2611
50,169,2928
50,170,1875
50,174,3795
50,177,3744
50,179,2363
50,180,3658
50,182,3980
50,183,4081
50,186,1237
50,188,3144
50,189,2480
50,190,2949
50,193,1885
50,196,2723
50,200,4255
50,202,2252
50,204,7740
50,206,6643
50,208,5066
50,211,1605
50,213,3846
50,219,5505
50,220,3087
50,223,2554
50,224,2022
50,225,3391
50,226,2136
50,230,712
50,231,1741
50,232,2038
50,233,1371
50,236,2138
50,237,1621
50,240,4109
50,242,4493
50,243,2217
50,246,1197
50,248,3154
50,249,1563
50,260,2005
50,261,1920
50,262,1759
50,263,1455
51,182,2539
51,184,1936
52,13,1672
52,17,2022
52,25,972
52,33,967
52,35,2248
52,37,2277
52,40,627
52,42,3541
52,45,1485
52,49,1100
52,61,1878
52,62,1878
52,65,1044
52,66,942
52,68,2442
52,72,3280
52,77,2999
52,79,1764
52,88,1350
52,89,2419
52,90,2105
52,91,3438
52,97,1380
52,100,2292
52,111,1587
52,112,2336
52,113,1782
52,114,1782
52,125,1924
52,126,5254
52,133,1695
52,138,5579
52,140,2738
52,141,2738
52,144,1737
52,145,2257
52,151,3214
52,158,2305
52,161,1941
52,162,2704
52,163,2554
52,170,2641
52,181,1010
52,186,2171
52,188,2211
52,189,1693
52,190,1747
52,195,954
52,197,3818
52,224,3141
52,225,2172
52,230,1923
52,231,1649
52,232,980
52,233,2704
52,234,1940
52,236,3246
52,237,2884
52,246,2388
52,249,1966
52,262,3208
53,92,767
53,163,4187
53,231,4692
54,13,2488
54,33,1222
54,35,2826
54,52,1273
54,65,1366
54,66,1552
54,67,3122
54,79,2374
54,89,2406
54,90,3019
54,97,1990
54,114,2182
54,132,5967
54,140,3150
54,145,2867
54,181,1264
54,188,2736
54,189,2288
54,223,4090
54,227,2070
54,228,2070
54,231,2660
54,255,2313
54,261,2455
55,1,6337
55,21,2312
56,38,4803
56,42,4090
56,48,3024
56,70,2235
56,82,685
56,93,1373
56,107,2846
56,129,2031
56,130,3088
56,132,4550
56,157,3401
56,170,2529
56,173,476
56,233,2335
57,83,1511
57,173,476
60,51,2796
60,208,3960
60,213,2232
61,14,2528
61,17,773
61,22,2471
61,25,1498
61,37,2166
61,39,2200
61,40,2654
61,42,3899
61,43,3661
61,48,2111
61,49,2544
61,50,3444
61,52,2053
61,54,2469
61,62,0
61,65,1411
61,66,2258
61,72,1544
61,76,1875
61,77,1670
61,79,2608
61,80,2285
61,85,1401
61,89,2115
61,97,1945
61,106,1488
61,113,2140
61,132,3206
61,133,2858
61,134,4123
61,137,2528
61,144,1943
61,155,2349
61,161,3073
61,164,2939
61,188,1069
61,189,1227
61,195,2301
61,217,1788
61,223,4497
61,225,1655
61,226,3795
61,228,1779
61,231,2007
61,232,2559
61,238,3341
61,249,2324
61,255,2080
61,256,1874
61,257,2083
61,261,2235
61,263,2724
62,17,773
62,35,954
62,37,2166
62,40,2654
62,72,1544
62,80,2285
62,85,1401
62,89,2115
62,137,2528
62,139,5054
62,181,1764
62,186,2033
62,188,1069
62,189,1227
62,223,4497
62,230,2935
62,256,1874
63,36,1895
63,76,1956
63,93,4841
63,132,4048
64,16,1103
65,1,5252
65,3,5317
65,7,2876
65,12,1053
65,13,1089
65,14,2309
65,17,1303
65,21,2209
65,22,2263
65,25,871
65,26,2033
65,28,3029
65,33,598
65,34,1241
65,35,1899
65,36,2101
65,37,2053
65,38,5958
65,39,3145
65,40,770
65,41,2694
65,42,2992
65,43,2226
65,45,1074
65,48,799
65,49,1068
65,54,1304
65,55,2518
65,66,531
65,68,2031
65,69,3177
65,70,3539
65,71,3062
65,72,2489
65,87,801
65,88,801
65,89,1450
65,90,1422
65,91,2801
