startid,endid,bikingtime
152,3544,
152,3545,
152,3547,
152,3551,
152,3552,
152,3554,
152,3556,
152,3557,
152,3558,
152,3559,
152,3560,
152,3563,
152,3565,
152,3570,
152,3572,
152,3574,
152,3576,
152,3579,
152,3581,
152,3584,
152,3585,
152,3593,
152,3596,
152,3597,
152,3598,
152,3599,
152,3601,
152,3602,
152,3603,
152,3604,
152,3605,
152,3611,
152,3615,
152,3616,
152,3620,
152,3622,
152,3623,
152,3625,
152,3629,
152,3631,
152,3632,
152,3635,
152,3641,
152,3646,
152,3647,
152,3648,
152,3649,
152,3654,
152,3658,
152,3659,
152,3661,
152,3662,
152,3666,
152,3669,
152,3671,
152,3674,
152,3676,
152,3677,
152,3678,
152,3679,
152,3680,
152,3684,
152,3686,
152,3688,
152,3689,
152,3691,
164,127,
164,128,
164,151,
164,152,
164,164,
164,167,
164,173,
164,195,
164,239,
164,241,
164,244,
164,245,
164,247,
164,251,
164,258,
164,259,
164,260,
164,261,
164,262,
164,264,
164,266,
164,267,
164,268,
164,270,
164,275,
164,276,
164,279,
164,282,
164,285,
164,291,
164,296,
164,297,
164,303,
164,304,
164,305,
164,306,
164,307,
164,308,
164,309,
164,311,
164,313,
164,314,
164,316,
164,317,
164,322,
164,323,
164,325,
164,327,
164,328,
164,339,
164,340,
164,343,
164,346,
164,347,
164,349,
164,350,
164,351,
164,355,
164,356,
164,358,
164,360,
164,361,
164,362,
164,363,
164,364,
164,369,
164,377,
164,380,
164,382,
164,383,
164,389,
164,390,
164,391,
164,392,
164,394,
164,399,
164,402,
164,405,
164,406,
164,407,
164,414,
164,415,
164,417,
164,418,
164,419,
164,426,
164,427,
164,432,
164,433,
164,435,
164,440,
164,441,
164,443,
164,445,
164,447,
164,449,
164,450,
164,453,
164,454,
164,455,
164,460,
164,461,
164,462,
164,465,
164,466,
164,469,
164,471,
164,474,
164,476,
164,477,
164,479,
164,480,
164,484,
164,485,
164,486,
164,487,
164,490,
164,491,
164,495,
164,496,
164,497,
164,500,
164,502,
164,503,
164,504,
164,505,
164,508,
164,509,
164,515,
164,516,
164,518,
164,523,
164,524,
164,528,
164,529,
164,531,
164,533,
164,534,
164,536,
164,540,
164,546,
164,2000,
164,2001,
164,2003,
164,2005,
164,2008,
164,2010,
164,2021,
164,3002,
164,3041,
164,3042,
164,3043,
164,3044,
164,3046,
164,3050,
164,3052,
164,3054,
164,3057,
164,3058,
164,3059,
164,3064,
164,3068,
164,3069,
164,3071,
164,3073,
164,3074,
164,3077,
164,3078,
164,3080,
164,3081,
164,3083,
164,3086,
164,3087,
164,3088,
164,3090,
164,3091,
164,3094,
164,3095,
164,3100,
164,3106,
164,3108,
164,3123,
164,3124,
164,3125,
164,3127,
164,3128,
164,3129,
164,3130,
164,3131,
164,3134,
164,3140,
164,3141,
164,3142,
164,3143,
164,3146,
164,3148,
164,3150,
164,3151,
164,3152,
164,3156,
164,3157,
164,3158,
164,3159,
164,3168,
164,3170,
164,3171,
164,3175,
164,3176,
164,3177,
164,3179,
164,3182,
164,3193,
164,3194,
164,3221,
164,3226,
164,3233,
164,3241,
164,3243,
164,3254,
164,3282,
164,3284,
164,3285,
164,3288,
164,3289,
164,3290,
164,3292,
164,3294,
164,3297,
164,3298,
164,3300,
164,3302,
164,3303,
164,3304,
164,3306,
164,3308,
164,3310,
164,3314,
164,3319,
164,3321,
164,3322,
164,3324,
164,3328,
164,3331,
164,3333,
164,3336,
164,3340,
164,3342,
164,3344,
164,3347,
164,3348,
164,3350,
164,3351,
164,3354,
164,3356,
164,3357,
164,3365,
164,3366,
164,3370,
164,3372,
164,3373,
164,3376,
164,3384,
164,3386,
164,3388,
164,3393,
164,3394,
164,3396,
164,3399,
164,3401,
164,3403,
164,3404,
164,3405,
164,3408,
164,3410,
164,3411,
164,3412,
164,3413,
164,3423,
164,3430,
164,3431,
164,3435,
164,3438,
164,3447,
164,3461,
164,3463,
164,3466,
164,3467,
164,3472,
164,3474,
164,3477,
164,3478,
164,3479,
164,3486,
164,3490,
164,3491,
164,3494,
164,3495,
164,3498,
164,3499,
164,3504,
164,3505,
164,3507,
164,3508,
164,3510,
164,3513,
164,3514,
164,3515,
164,3517,
164,3518,
164,3519,
164,3522,
164,3523,
164,3524,
164,3528,
164,3529,
164,3531,
164,3532,
164,3533,
164,3536,
164,3539,
164,3541,
164,3542,
164,3544,
164,3545,
164,3547,
164,3551,
164,3552,
164,3554,
164,3556,
164,3557,
164,3558,
164,3559,
164,3560,
164,3563,
164,3565,
164,3570,
164,3572,
164,3574,
164,3576,
164,3579,
164,3581,
164,3584,
164,3585,
164,3593,
164,3596,
164,3597,
164,3598,
164,3599,
164,3601,
164,3602,
164,3603,
164,3604,
164,3605,
164,3611,
164,3615,
164,3616,
164,3620,
164,3622,
164,3623,
164,3625,
164,3629,
164,3631,
164,3632,
164,3635,
164,3641,
164,3646,
164,3647,
164,3648,
164,3649,
164,3654,
164,3658,
164,3659,
164,3661,
164,3662,
164,3666,
164,3669,
164,3671,
164,3674,
164,3676,
164,3677,
164,3678,
164,3679,
164,3680,
164,3684,
164,3686,
164,3688,
164,3689,
164,3691,
167,127,
167,128,
167,151,
167,152,
167,164,
167,167,
167,173,
167,195,
167,239,
167,241,
167,244,
167,245,
167,247,
167,251,
167,258,
167,259,
167,260,
167,261,
167,262,
167,264,
167,266,
167,267,
167,268,
167,270,
167,275,
167,276,
167,279,
167,282,
167,285,
167,291,
167,296,
167,297,
167,303,
167,304,
167,305,
167,306,
167,307,
167,308,
167,309,
167,311,
167,313,
167,314,
167,316,
167,317,
167,322,
167,323,
167,325,
167,327,
167,328,
167,339,
167,340,
167,343,
167,346,
167,347,
167,349,
167,350,
167,351,
167,355,
167,356,
167,358,
167,360,
167,361,
167,362,
167,363,
167,364,
167,369,
167,377,
167,380,
167,382,
167,383,
167,389,
167,390,
167,391,
167,392,
167,394,
167,399,
167,402,
167,405,
167,406,
167,407,
167,414,
167,415,
167,417,
167,418,
167,419,
167,426,
167,427,
167,432,
167,433,
167,435,
167,440,
167,441,
167,443,
167,445,
167,447,
167,449,
167,450,
167,453,
167,454,
167,455,
167,460,
167,461,
167,462,
167,465,
167,466,
167,469,
167,471,
167,474,
167,476,
167,477,
167,479,
167,480,
167,484,
167,485,
167,486,
167,487,
167,490,
167,491,
167,495,
167,496,
167,497,
167,500,
167,502,
167,503,
167,504,
167,505,
167,508,
167,509,
167,515,
167,516,
167,518,
167,523,
167,524,
167,528,
167,529,
167,531,
167,533,
167,534,
167,536,
167,540,
167,546,
167,2000,
167,2001,
167,2003,
167,2005,
167,2008,
167,2010,
167,2021,
167,3002,
167,3041,
167,3042,
167,3043,
167,3044,
167,3046,
167,3050,
167,3052,
167,3054,
167,3057,
167,3058,
167,3059,
167,3064,
167,3068,
167,3069,
167,3071,
167,3073,
167,3074,
167,3077,
167,3078,
167,3080,
167,3081,
167,3083,
167,3086,
167,3087,
167,3088,
167,3090,
167,3091,
167,3094,
167,3095,
167,3100,
167,3106,
167,3108,
167,3123,
167,3124,
167,3125,
167,3127,
167,3128,
167,3129,
167,3130,
167,3131,
167,3134,
167,3140,
167,3141,
167,3142,
167,3143,
167,3146,
167,3148,
167,3150,
167,3151,
167,3152,
167,3156,
167,3157,
167,3158,
167,3159,
167,3168,
167,3170,
167,3171,
167,3175,
167,3176,
167,3177,
167,3179,
167,3193,
167,3194,
167,3221,
167,3226,
167,3233,
167,3241,
167,3243,
167,3282,
167,3284,
167,3285,
167,3288,
167,3289,
167,3290,
167,3292,
167,3294,
167,3297,
167,3298,
167,3300,
167,3302,
167,3303,
167,3304,
167,3306,
167,3308,
167,3310,
167,3314,
167,3319,
167,3321,
167,3322,
167,3324,
167,3328,
167,3331,
167,3333,
167,3336,
167,3340,
167,3342,
167,3344,
167,3347,
167,3348,
167,3350,
167,3351,
167,3354,
167,3356,
167,3357,
167,3365,
167,3366,
167,3370,
167,3372,
167,3373,
167,3376,
167,3384,
167,3386,
167,3388,
167,3393,
167,3394,
167,3396,
167,3399,
167,3401,
167,3403,
167,3404,
167,3405,
167,3408,
167,3410,
167,3411,
167,3412,
167,3413,
167,3423,
167,3430,
167,3431,
167,3435,
167,3438,
167,3447,
167,3461,
167,3463,
167,3466,
167,3467,
167,3472,
167,3474,
167,3477,
167,3478,
167,3486,
167,3490,
167,3491,
167,3494,
167,3495,
167,3498,
167,3499,
167,3504,
167,3505,
167,3507,
167,3508,
167,3510,
167,3513,
167,3514,
167,3515,
167,3517,
167,3518,
167,3519,
167,3522,
167,3523,
167,3524,
167,3528,
167,3529,
167,3531,
167,3532,
167,3533,
167,3536,
167,3539,
167,3541,
167,3542,
167,3544,
167,3545,
167,3547,
167,3551,
167,3552,
167,3554,
167,3556,
167,3557,
167,3558,
167,3559,
167,3560,
167,3563,
167,3565,
167,3570,
167,3572,
167,3574,
167,3576,
167,3579,
167,3581,
167,3584,
167,3585,
167,3593,
167,3596,
167,3597,
167,3598,
167,3599,
167,3601,
167,3602,
167,3603,
167,3604,
167,3605,
167,3611,
167,3615,
167,3616,
167,3620,
167,3622,
167,3623,
167,3625,
167,3629,
167,3631,
167,3632,
167,3635,
167,3641,
167,3646,
167,3647,
167,3648,
167,3649,
167,3654,
167,3658,
167,3659,
167,3661,
167,3662,
167,3666,
167,3669,
167,3671,
167,3674,
167,3676,
167,3677,
167,3678,
167,3679,
167,3680,
167,3684,
167,3686,
167,3688,
167,3689,
167,3691,
173,127,
173,128,
173,151,
173,152,
173,164,
173,167,
173,173,
173,195,
173,239,
173,241,
173,244,
173,245,
173,247,
173,251,
173,258,
173,259,
173,260,
173,261,
173,262,
173,264,
173,266,
173,267,
173,268,
173,270,
173,275,
173,276,
173,279,
173,282,
173,285,
173,291,
173,296,
173,297,
173,303,
173,304,
173,305,
173,306,
173,307,
173,308,
173,309,
173,311,
173,314,
173,316,
173,317,
173,322,
173,323,
173,325,
173,327,
173,328,
173,339,
173,340,
173,346,
173,347,
173,349,
173,350,
173,351,
173,355,
173,356,
173,358,
173,360,
173,361,
173,362,
173,363,
173,364,
173,369,
173,377,
173,380,
173,382,
173,383,
173,389,
173,390,
173,391,
173,392,
173,394,
173,399,
173,402,
173,405,
173,406,
173,407,
173,414,
173,415,
173,417,
173,418,
173,419,
173,426,
173,427,
173,432,
173,433,
173,435,
173,440,
173,441,
173,443,
173,445,
173,447,
173,449,
173,450,
173,453,
173,454,
173,455,
173,460,
173,461,
173,462,
173,465,
173,466,
173,469,
173,471,
173,474,
173,476,
173,477,
173,479,
173,480,
173,484,
173,485,
173,486,
173,487,
173,490,
173,491,
173,495,
173,496,
173,497,
173,500,
173,502,
173,503,
173,504,
173,505,
173,508,
173,509,
173,515,
173,516,
173,518,
173,523,
173,524,
173,528,
173,529,
173,531,
173,533,
173,534,
173,536,
173,540,
173,546,
173,2000,
173,2001,
173,2003,
173,2008,
173,2010,
173,2021,
173,3002,
173,3041,
173,3042,
173,3043,
173,3044,
173,3046,
173,3050,
173,3052,
173,3054,
173,3057,
173,3058,
173,3059,
173,3064,
173,3068,
173,3069,
173,3071,
173,3073,
173,3074,
173,3077,
173,3078,
173,3080,
173,3081,
173,3083,
173,3086,
173,3087,
173,3088,
173,3090,
173,3091,
173,3094,
173,3095,
173,3100,
173,3106,
173,3108,
173,3123,
173,3124,
173,3125,
173,3127,
173,3128,
173,3129,
173,3130,
173,3131,
173,3134,
173,3140,
173,3141,
173,3142,
173,3143,
173,3146,
173,3148,
173,3150,
173,3151,
173,3152,
173,3156,
173,3157,
173,3158,
173,3159,
173,3168,
173,3170,
173,3171,
173,3175,
173,3176,
173,3177,
173,3179,
173,3182,
173,3193,
173,3194,
173,3221,
173,3226,
173,3233,
173,3241,
173,3243,
173,3254,
173,3282,
173,3284,
173,3285,
