taxi_id,lirr1,time1,lirr2,time2,lirr3,time3,lirr4,time4,lirr5,time5
9,21,794,null,inf,null,inf,null,inf,null,inf
16,22,661,null,inf,null,inf,null,inf,null,inf
25,12,588,null,inf,null,inf,null,inf,null,inf
28,11,441,null,inf,null,inf,null,inf,null,inf
64,23,295,24,1333,null,inf,null,inf,null,inf
95,10,162,null,inf,null,inf,null,inf,null,inf
97,12,828,null,inf,null,inf,null,inf,null,inf
100,8,362,null,inf,null,inf,null,inf,null,inf
122,30,352,null,inf,null,inf,null,inf,null,inf
134,11,508,null,inf,null,inf,null,inf,null,inf
139,85,794,null,inf,null,inf,null,inf,null,inf
145,2,808,1,817,null,inf,null,inf,null,inf
164,8,654,null,inf,null,inf,null,inf,null,inf
171,20,544,null,inf,null,inf,null,inf,null,inf
186,8,995,null,inf,null,inf,null,inf,null,inf
191,31,417,null,inf,null,inf,null,inf,null,inf
203,86,824,null,inf,null,inf,null,inf,null,inf
205,83,569,null,inf,null,inf,null,inf,null,inf
246,8,851,null,inf,null,inf,null,inf,null,inf
253,17,862,18,1509,null,inf,null,inf,null,inf
260,9,885,null,inf,null,inf,null,inf,null,inf
10,84,1716,null,inf,null,inf,null,inf,null,inf
17,13,1175,null,inf,null,inf,null,inf,null,inf
19,33,958,34,1196,null,inf,null,inf,null,inf
33,12,1535,null,inf,null,inf,null,inf,null,inf
34,12,2270,null,inf,null,inf,null,inf,null,inf
35,14,1451,null,inf,null,inf,null,inf,null,inf
40,12,2003,null,inf,null,inf,null,inf,null,inf
49,12,1159,13,1683,null,inf,null,inf,null,inf
50,8,1393,null,inf,null,inf,null,inf,null,inf
52,12,1559,null,inf,null,inf,null,inf,null,inf
56,17,1774,null,inf,null,inf,null,inf,null,inf
57,17,1774,null,inf,null,inf,null,inf,null,inf
61,13,1086,null,inf,null,inf,null,inf,null,inf
62,13,1086,null,inf,null,inf,null,inf,null,inf
65,12,968,null,inf,null,inf,null,inf,null,inf
73,19,1094,20,1266,18,1800,21,2046,null,inf
83,9,1472,null,inf,null,inf,null,inf,null,inf
86,98,1168,99,1179,97,1788,null,inf,null,inf
90,8,1235,null,inf,null,inf,null,inf,null,inf
92,18,988,19,1676,17,1948,null,inf,null,inf
93,17,1314,null,inf,null,inf,null,inf,null,inf
106,12,1508,null,inf,null,inf,null,inf,null,inf
107,8,1708,null,inf,null,inf,null,inf,null,inf
130,15,1507,null,inf,null,inf,null,inf,null,inf
131,30,962,null,inf,null,inf,null,inf,null,inf
