bus_id,bus1,time1,bus2,time2,bus3,time3,bus4,time4,bus5,time5
400001,401559,76,403793,91,400002,105,402858,120,405155,140
400002,400001,105,400003,111,403526,153,403906,174,401559,181
400003,403906,63,400002,111,403556,114,404120,147,401579,176
400007,402132,131,403782,148,404833,179,404936,211,405061,248
400026,405490,15,400027,135,400364,147,404994,160,400127,173
400027,404994,25,405490,113,403508,116,400026,127,403494,127
400028,405489,2,403508,31,403495,66,404994,95,400027,118
400029,400028,111,403495,111,405489,113,403508,143,405491,159
400030,402303,48,402290,83,400031,116,405392,159,400029,214
400031,405392,43,400030,119,400123,166,402303,167,400032,185
400032,401887,125,404858,129,405392,137,400033,145,404303,167
400033,401887,56,404858,80,400032,131,401870,140,403989,142
400034,401901,132,400033,189,401924,213,400119,221,401903,223
400036,401924,21,401903,62,401925,142,400037,145,400118,169
400037,400036,142,400038,163,401924,164,400117,190,401903,204
400038,400039,116,400037,158,400116,158,400117,238,404191,239
400039,404191,124,400038,125,400115,150,401960,157,401939,159
400041,404081,145,401960,154,404191,159,400042,162,401961,168
400042,400043,89,400044,155,400111,187,400041,194,400045,273
400043,400044,66,400042,111,400045,184,400111,201,400110,222
400044,400043,78,400045,118,400110,156,404080,177,400042,189
400045,404080,59,400046,111,400044,119,400109,161,400043,198
400046,400045,112,400047,118,404080,125,400108,172,404856,190
400047,404856,72,400048,116,400046,119,403267,182,400107,189
400048,400047,114,404856,125,404103,138,400105,192,403267,203
400050,401990,74,402005,82,404103,92,401991,135,402006,154
400051,400102,177,402005,179,403980,184,401990,191,400050,194
400053,402661,115,403980,122,403415,158,402504,175,402660,181
400054,402661,66,402505,67,402504,106,400055,115,402506,132
400055,400054,117,400056,118,400097,177,402661,183,402505,184
400056,400055,122,400057,177,400096,182,400097,238,400054,239
400057,400095,184,400056,188,403711,201,400094,216,400059,299
400059,400093,56,400094,89,403711,111,400060,123,400092,194
400060,400092,72,400093,72,400059,123,400061,129,400094,212
400061,400092,56,400060,132,400091,167,400093,202,400062,223
400062,400091,51,404339,95,401056,121,400089,140,404335,171
400065,803003,51,405284,52,400087,58,400088,68,803024,68
400066,803003,89,405284,93,400087,95,803024,105,400065,131
400067,400242,29,400274,76,400241,109,404129,138,400066,144
400069,400171,118,803164,140,450335,176,400903,197,400070,200
400070,400170,103,400069,182,400071,183,400171,254,400168,311
400071,400168,140,400070,188,404108,205,400170,268,803104,290
400081,903130,166,803192,172,400157,173,404916,239,400083,284
400083,404155,61,405361,72,402026,117,402028,137,403311,179
400085,400086,160,402861,160,402762,191,903048,191,404010,210
400086,903048,31,404010,50,403793,118,401559,127,903147,137
400087,803003,6,803024,10,405284,17,400065,58,400088,97
400088,400065,60,405284,75,803003,75,400087,89,803024,99
400089,404335,90,400062,137,404339,180,400088,195,400091,195
400091,400062,51,404339,82,401056,108,400061,158,400089,196
400092,400061,58,400060,76,400093,146,400059,199,400091,222
400093,400059,55,400060,70,400092,140,400094,142,403711,168
400094,400059,87,403711,125,400093,141,400095,165,400060,210
400095,400096,121,400094,156,400057,174,400059,243,400097,243
400096,400095,117,400097,122,400056,180,400055,253,401052,271
400097,400096,119,400055,177,402506,178,400098,194,402660,197
400098,402660,59,402506,60,402505,123,400099,168,402661,177
400099,400100,145,400098,171,803165,173,404333,178,402659,225
400100,400099,147,400101,171,401074,176,404333,189,401047,209
400101,400102,144,400100,164,403980,214,400051,219,401047,246
400102,402006,108,401989,114,400103,133,400101,146,400051,181
400103,401989,46,402006,60,402005,136,400102,137,400050,194
400105,403267,77,400292,137,400107,143,404856,171,400048,190
400107,400292,6,403267,82,400108,94,400105,144,404856,145
400108,400107,94,400292,100,400109,126,400046,173,403267,176
400109,404080,105,400110,108,400108,119,400045,154,400107,213
400110,400109,94,400044,138,400111,151,404080,199,400108,213
400111,400110,123,400043,168,400042,174,400109,218,400044,230
400115,400116,110,404087,160,803180,160,404168,173,400039,175
400116,400115,92,400117,147,400038,172,400039,218,404087,252
400117,400116,126,400118,158,400037,177,400115,218,401925,218
400118,401925,69,400119,160,400036,171,400117,173,401924,194
400119,401901,94,401925,134,401926,149,803162,180,400118,182
400122,404303,59,400123,109,403989,168,401870,170,400032,172
400123,400122,121,405392,155,400031,170,404303,180,400124,247
400124,405491,108,400125,137,402303,195,400123,219,402290,220
400125,405491,36,404122,105,400124,147,400126,184,400029,192
400126,403494,62,400127,86,404122,87,400027,175,404994,187
400127,400126,94,403494,105,400128,115,405490,163,400026,178
400128,400127,118,400512,161,400364,191,400126,211,400026,223
400153,400337,142,400154,182,903048,183,400086,186,404010,208
400154,400155,123,400153,183,400085,216,405361,245,403311,251
400155,405361,122,400154,123,403311,128,402026,138,400890,171
400157,404916,115,400081,182,400159,210,403311,228,402026,297
400159,400161,198,400157,225,803192,296,903130,303,405377,330
400161,405377,131,400159,200,400913,255,403847,292,400163,303
400163,405024,140,405377,163,402118,183,401806,200,405219,215
400166,404225,83,405219,110,903146,130,402118,178,404107,191
400168,400071,123,404225,200,400170,239,404108,247,400166,285
400170,400070,90,400171,177,400069,229,400168,235,400071,251
400171,400069,105,400903,129,803164,172,400170,197,403953,208
400176,400337,130,401561,151,401559,177,403793,192,400001,195
400224,404278,31,400225,172,400290,186,400292,251,403267,256
400225,400290,51,400289,136,400224,155,404278,186,400486,208
400226,400288,84,400289,142,401045,192,400228,193,400225,217
400227,400278,85,400237,116,400238,118,400277,163,400279,193
400228,401045,67,400287,82,401078,95,404963,179,404274,184
400230,400231,86,400284,87,404963,117,400285,139,401074,235
400231,400230,87,400284,124,402658,162,404283,164,400283,184
400233,400282,90,400234,117,404283,125,400283,167,400281,168
400234,400281,82,400233,118,400282,141,400280,154,400236,235
400236,400279,122,400237,137,400280,141,400234,233,401069,238
400237,400279,78,400227,115,400236,136,400278,160,404338,234
400238,400277,88,400227,119,400239,119,400278,143,400276,159
400239,400276,87,400240,116,400238,120,400277,141,400275,214
400240,400275,100,400239,116,400241,131,400276,136,400067,236
400241,400275,101,400067,103,400242,110,400240,139,400274,156
400242,400067,30,400274,84,404129,107,400241,117,400273,162
400248,400267,48,400268,86,400266,146,400249,191,400409,235
400249,400266,49,400265,80,400250,137,400248,165,400267,187
400250,400265,48,400264,94,400249,112,400251,114,400266,161
400251,400264,43,400263,78,400250,99,400252,115,400265,146
400252,400263,45,400251,125,403910,136,403907,150,400264,151
400258,404066,69,404918,78,400624,82,903049,125,404876,133
400259,400623,71,400624,75,404918,79,403908,88,405111,121
400263,400252,40,400251,84,400264,109,403910,174,405075,174
400264,400251,41,400250,76,400263,100,400265,124,400252,138
400265,400250,61,400249,68,400266,117,400264,155,400251,175
400266,400249,50,400248,120,400265,130,400267,137,400250,187
400267,400248,54,400268,68,400266,170,400409,213,400249,220
400268,400267,80,400248,104,400266,250,400409,267,401305,272
400271,404837,120,400272,137,403338,201,401306,217,401286,228
400272,403338,74,404837,93,400273,135,400271,138,404129,186
400273,404129,77,400274,118,400272,135,403338,137,400242,160
400274,400067,75,400242,82,400273,118,404129,125,400241,162
400275,400241,94,400240,102,400276,175,400274,188,400067,199
400276,400239,88,400277,117,400240,138,400238,159,400275,174
400277,400238,88,400276,117,400278,122,400239,141,400227,164
400278,400227,85,400277,121,400238,142,400237,159,400279,172
400279,400237,77,400236,120,400278,172,400227,192,400280,197
400280,400281,102,400236,143,400234,154,400279,201,400282,227
400281,400234,83,400280,104,400282,124,400233,168,400236,247
400282,400233,90,400281,124,400234,141,400283,142,404283,166
400283,402508,42,404283,67,402658,85,400282,145,400233,169
400284,400230,86,400285,119,400231,124,404963,159,400283,231
400285,404963,87,400284,117,400230,137,400287,191,400231,223
400287,401078,69,400228,82,401045,101,400285,187,400288,188
400288,400226,83,400289,121,400287,186,401078,199,401045,211
400289,400288,116,400225,136,400226,136,400290,138,401267,256
400290,400225,53,404278,139,400289,140,400224,170,400486,212
400292,400107,6,403267,83,400108,100,400105,138,404856,139
400322,400519,35,450375,96,400518,150,400323,168,403456,172
400323,450375,105,401844,109,401822,134,400519,146,400354,168
400324,400555,56,400325,115,401844,130,401822,135,400353,173
400325,400326,112,400555,117,400324,120,400352,185,803082,232
400326,400325,114,400327,181,405380,183,400555,231,400324,234
400327,405231,167,400326,182,402130,197,400329,210,403316,271
400329,405231,98,402130,108,400330,170,402128,182,400327,211
400330,400331,164,400329,170,403914,266,405231,268,402130,278
400331,400330,167,403894,175,402857,190,401578,198,403893,263
400333,400334,116,402857,120,401562,178,403894,186,401578,189
400334,401562,63,401538,101,400333,121,400335,133,401561,135
400335,401538,40,400336,104,401562,132,400334,134,401561,166
400336,400335,96,401561,112,400337,123,401538,136,400176,222
400337,400336,116,903048,119,404010,120,400176,131,400153,146
400352,400353,110,405380,123,400325,192,400555,200,400326,246
400353,400352,100,400555,123,400324,177,400354,182,401822,201
400354,401822,149,401842,149,400353,158,400323,173,403456,184
400358,400359,123,400516,152,400561,181,402188,221,405179,237
400359,402188,99,400358,117,400360,124,402172,146,400515,212
400360,402172,21,402188,76,400359,114,402171,120,450123,170
400361,400362,184,400360,188,402172,195,400514,196,402188,263
400362,803117,95,403620,102,400363,134,400361,195,803095,222
400363,803117,72,403620,97,400362,141,402446,156,400364,191
400364,400026,155,405490,170,400363,188,400128,191,400512,233
400390,903228,14,401325,42,400486,92,401266,93,401040,101
400394,400482,44,400483,106,401079,139,401044,141,404915,144
400395,405093,31,400396,118,400479,131,401270,134,404245,151
400396,400479,57,400395,124,405289,138,405093,140,401271,147
400398,400476,50,400475,114,403276,144,401274,160,401317,163
400399,400475,58,400474,115,400476,123,400400,136,401275,153
400400,400474,20,401315,104,401277,108,400473,131,400399,135
400401,400473,39,403776,105,403982,144,401314,149,400400,162
400403,400471,76,400404,102,400472,107,403776,169,400470,196
400404,400471,39,400403,88,400470,111,400472,195,400405,198
400405,400469,108,400406,115,400404,169,400471,192,400470,221
400406,400469,76,400405,99,405227,110,400468,137,400470,189
400408,400466,54,400467,84,400409,123,402641,231,405074,242
400409,400466,73,400408,107,400467,191,400267,206,405074,218
400414,400461,56,400462,64,405111,113,404949,138,405070,154
400418,400457,74,400812,97,400796,127,404066,143,400811,147
400419,403979,49,400457,131,402535,148,400418,173,400810,183
400422,403440,35,400453,76,400454,96,404194,113,404124,127
400423,400453,88,400452,123,400422,145,403976,178,403440,180
400426,403978,71,400449,123,403976,183,404046,195,402764,249
400448,404928,61,403466,105,404046,111,400449,167,400426,268
