subway_id,bus1,time1,bus2,time2,bus3,time3,bus4,time4,bus5,time5
101,100616,78,100587,111,100617,224,100615,293,100586,296
103,100585,27,100618,49,100176,51,100173,52,100619,98
104,100582,5,100621,12,100084,27,100065,54,100622,96
106,100485,24,100579,75,100624,87,100449,93,100484,128
107,405434,10,405435,65,402555,89,402608,125,803181,133
108,405437,12,404170,26,405432,42,404165,54,405433,184
109,405429,125,405441,151,405428,285,405440,318,405442,337
110,404046,0,400449,76,400448,85,404928,127,400426,157
111,400423,10,403653,26,400453,68,403656,69,400452,123
112,400624,26,404918,55,400258,58,400459,76,404140,91
113,400655,29,400619,44,404361,76,400892,81,400618,119
114,403696,26,403483,33,403681,47,400613,55,403950,84
115,400663,39,400609,76,400610,103,400662,117,903236,135
116,403677,63,403903,64,403791,69,403763,92,403127,107
117,403122,36,403147,73,404260,124,403148,136,403454,207
118,400598,39,403119,47,400676,52,403150,69,403118,70
119,403116,6,403153,21,403154,98,403115,108,403152,135
120,401965,105,401934,108,403158,111,405249,114,403112,116
121,403109,3,803166,38,401930,81,403161,99,403162,101
122,401893,27,403523,36,403106,42,403165,57,401024,156
123,405237,39,400854,44,403168,48,903218,56,400751,73
124,400857,10,403491,65,403573,73,405283,75,403512,77
125,401015,70,400861,80,404871,100,403781,108,903233,108
126,403760,73,403797,109,404035,110,402167,140,405177,191
127,404153,19,403259,115,403240,120,401358,137,403354,141
128,401360,38,404280,76,404820,99,903085,100,400552,104
129,401363,34,401361,161,401364,205,401229,224,400732,264
130,402127,14,404244,30,402153,49,401364,108,402126,166
131,405298,79,401366,89,401224,221,404991,233,404244,258
132,405150,62,401294,102,403896,117,403895,239,401575,245
133,401565,60,401566,60,401372,72,401532,82,401373,87
134,404940,50,401375,106,401377,119,401302,160,403853,161
135,401379,67,400915,142,450162,208,400916,222,403847,231
136,401380,26,403444,142,404894,179,400913,184,404883,210
137,404976,12,402120,27,404969,92,401381,104,803106,114
138,803104,191,404108,229,405031,243,450402,252,803106,282
139,903095,114,400070,125,801206,134,404888,146,400069,176
140,803019,54,803002,72,803185,74,803120,75,803121,102
142,803120,36,803184,88,803185,89,405043,121,403953,123
201,103997,59,802009,69,102777,126,102775,264,102778,302
204,101148,21,103501,27,102769,29,101184,37,102780,102
205,102766,6,102782,48,102072,53,102065,68,102783,97
206,102786,33,102762,36,100517,70,103122,190,103119,193
207,102789,20,102759,34,103118,159,103122,194,102791,292
208,102793,3,802131,3,802057,31,102942,32,101934,59
209,103333,5,103299,28,103300,133,103334,146,103332,154
210,103302,23,103330,23,101769,39,101697,44,101768,99
211,103366,6,101540,27,100842,35,100808,54,104329,54
212,103542,142,101498,154,101543,155,101545,228,101499,252
213,101447,96,101414,156,101415,159,104238,196,102566,200
214,103918,21,101411,54,101452,54,103265,58,100647,66
