1,null
2,null
3,null
4,150,485,266,70,301,660,302,318,317,421,326,805,339,265,341,657,342,648,349,780,356,911,393,313,394,191,400,641,410,846,411,188,432,5181,null
2,null
3,null
4,150,485,266,70,301,660,302,318,317,421,326,805,339,265,341,657,342,648,349,780,356,911,393,313,394,191,400,641,410,846,411,188,432,518,433,719,438,697,445,503,3632,504,3656,797,null
5,null
6,null
7,3516,937,3519,806,3568,690,3570,517,3572,428,3573,491,3575,950,3592,733,3593,554,3595,280,3597,466,3598,437,3602,231,3603,472,3605,648,3614,905,3616,622,3617,607,3653,850,3662,224,3666,597,3691,844,null
8,3512,887,3513,433,3514,352,3515,567,3517,924,3523,776,3524,230,3525,723,3526,995,3530,804,3532,515,3619,759,3621,710,null
9,null
10,null
11,null
12,195,697,259,298,260,421,264,845,304,273,315,707,337,606,351,788,360,730,363,543,376,889,415,610,427,200,534,274,2008,294,3002,811,null
13,146,854,152,765,195,546,249,1003,264,787,276,839,304,903,309,508,316,884,319,686,327,375,330,1090,360,773,363,351,376,821,387,1055,415,1026,417,615,426,642,2008,591,3002,59,3461,615,null
14,null
15,null
16,null
17,120,972,344,839,364,817,372,815,373,407,409,440,3048,783,3053,242,3054,690,3055,390,3056,190,3057,346,3059,723,3060,446,3061,788,3062,423,3063,450,3065,813,3066,901,3241,770,null
18,null
19,null
20,null
21,null
22,null
23,null
24,3302,602,3320,941,3323,531,3328,798,3331,509,3341,822,3343,325,3350,668,3357,213,3366,256,3374,721,3383,306,3534,988,3536,688,3538,234,3539,586,3542,724,3552,481,3553,693,3630,838,3689,311,null
25,83,783,143,967,239,689,243,691,274,789,298,616,310,500,314,1014,323,740,324,575,353,950,390,693,467,525,3232,417,3242,760,3298,640,3303,741,3308,876,3329,711,3332,538,3335,1059,3377,674,3382,963,3402,675,3407,684,3408,708,3409,356,3410,143,3411,85,3412,246,3413,418,3417,911,3419,869,3420,648,3421,323,3429,698,3440,858,3486,317,null
26,null
27,null
28,null
29,null
30,null
31,null
32,null
33,143,421,157,461,216,486,217,709,232,436,261,909,278,1011,310,861,314,350,321,675,322,333,323,799,391,270,392,595,398,677,406,85,407,499,2000,868,3180,808,3242,610,3402,663,3408,780,3440,510,3674,949,null
34,119,712,144,649,242,380,245,885,270,887,282,861,313,530,343,233,366,689,418,1019,419,574,421,606,2001,659,2005,730,3648,208,3692,230,null
35,null
36,null
37,null
38,null
39,null
40,3298,702,3303,590,3308,749,3315,709,3321,497,3326,735,3329,383,3332,534,3373,619,3377,441,3381,195,3382,170,3384,50,3386,311,3388,527,3389,704,3394,965,3396,366,3397,343,3398,384,3399,850,3401,712,3407,675,3408,931,3409,735,3420,1011,3421,755,3422,950,3669,740,null
41,3374,548,3400,935,3492,696,3500,785,3501,511,3503,663,3507,977,3508,531,3509,402,3510,358,3511,256,3518,655,3520,26,3521,532,3527,901,3529,920,3531,842,3533,714,3534,298,3535,456,3538,1100,3539,942,3540,662,3542,901,3543,831,3553,616,3628,264,3629,499,3630,455,null
42,3529,797,3531,913,null
43,3143,579,3144,789,3145,618,3160,642,3168,371,3170,583,3171,907,3226,496,3282,542,3283,783,3284,797,3292,746,3294,872,3295,916,3362,581,null
44,null
45,82,212,152,971,257,833,264,884,268,705,279,573,295,434,296,196,306,721,307,650,308,101,316,848,319,1018,320,706,330,655,331,484,340,701,355,375,361,636,376,874,386,385,387,607,408,379,412,533,531,816,2009,164,3435,655,3489,567,null
46,null
47,null
48,72,661,173,412,422,927,423,379,447,459,448,887,449,252,450,165,457,892,465,814,468,799,469,657,477,651,478,831,479,181,480,512,495,240,500,572,508,536,513,653,515,459,523,820,524,905,529,482,2021,354,3236,437,3443,839,3458,1024,3466,786,3635,726,null
49,120,302,244,532,258,588,270,1021,275,311,289,496,344,804,354,689,364,248,365,511,366,856,372,840,373,935,397,752,399,243,409,568,416,747,420,572,436,1001,3049,322,3055,771,3056,835,3544,858,3637,655,null
50,72,179,422,812,423,752,447,836,449,624,450,655,478,579,479,794,480,416,495,459,508,290,513,670,514,776,515,706,530,578,2021,964,3236,857,null
51,null
52,143,575,157,429,310,779,314,868,398,610,406,887,3242,615,3298,222,3303,288,3308,101,3311,390,3315,320,3321,366,3329,529,3332,695,3382,758,3384,914,3386,588,3388,509,3389,768,3396,787,3402,571,3408,187,3409,511,3410,737,3411,808,3421,569,3422,534,3440,862,null
53,null
54,143,824,157,593,216,1223,391,1028,398,244,406,705,3180,696,3242,944,3308,960,3311,602,3315,1028,3402,894,3408,816,3422,746,null
55,null
56,null
57,null
58,null
59,null
60,null
61,3041,503,3042,947,3043,806,3044,479,3046,736,3047,940,3249,1000,null
62,3579,918,3584,957,3585,682,3590,728,3596,664,3601,753,3604,571,3631,515,3661,801,null
63,null
64,null
65,119,806,143,763,144,814,157,1024,216,1040,232,445,239,548,243,865,245,740,261,431,278,589,310,627,314,507,321,740,322,515,323,249,324,676,390,364,391,728,392,113,406,848,407,889,414,822,418,1034,2000,899,2001,965,3232,607,3242,721,3402,787,3410,847,3440,516,3486,711,3674,719,null
66,119,974,144,618,216,842,217,540,232,887,261,886,278,736,321,543,322,957,391,958,392,790,407,643,414,179,418,213,2000,259,2001,528,3674,188,3692,946,null
67,null
68,212,765,334,761,379,735,388,227,435,914,442,463,446,534,448,886,453,440,458,459,459,727,462,443,466,736,470,560,486,927,490,615,492,846,494,188,498,1043,505,1024,509,281,523,952,525,904,3255,525,3258,239,3472,831,3635,641,3658,492,3659,550,3660,815,null
69,null
70,null
71,null
72,null
73,null
74,3490,482,3491,455,3492,676,3493,211,3494,540,3495,753,3496,969,3497,797,3498,550,3499,208,3500,752,3501,865,3502,768,3503,806,3504,347,3505,510,3506,560,3507,481,3527,803,3535,993,3551,550,3622,804,3628,1100,null
75,3296,767,3299,667,3309,404,3312,856,3318,583,3327,211,3336,800,3338,359,3345,640,3351,422,3363,404,3367,581,3379,153,3387,501,3390,317,3391,521,3400,790,3424,240,3425,195,3494,786,3495,980,3496,708,3500,1044,3502,576,3551,528,3675,532,null
76,null
77,null
78,null
79,150,884,229,721,236,171,237,337,251,976,265,746,266,751,280,839,285,812,293,437,297,765,301,685,312,593,317,455,325,936,326,226,335,701,357,668,382,906,393,694,394,579,400,1036,401,757,403,521,410,834,411,815,432,233,433,501,438,63,439,399,445,363,461,853,473,851,483,594,504,509,2003,656,3244,707,3260,966,3263,386,3427,1013,3463,927,3632,573,3656,538,null
80,3074,915,3081,718,3083,494,3086,567,3094,682,3095,879,3430,642,3456,872,null
81,null
82,null
83,null
84,null
85,null
86,null
87,82,687,152,904,195,305,259,679,260,420,264,116,279,501,304,539,306,285,315,359,316,318,319,497,330,878,337,330,351,207,360,113,363,902,376,228,387,709,415,239,417,716,427,668,534,540,2008,847,3002,775,3461,944,3489,508,null
88,195,561,259,254,260,28,264,469,279,828,304,219,306,638,315,440,316,646,319,768,337,281,351,459,360,399,363,787,376,558,415,200,427,243,534,115,2008,538,3002,975,null
89,null
90,168,359,212,799,223,441,253,839,254,767,334,19,345,660,379,680,382,928,383,667,388,1000,402,608,405,951,435,225,442,437,446,266,453,336,462,707,466,549,470,217,474,981,482,294,486,872,491,895,494,589,496,691,497,731,503,709,509,485,3255,897,3258,1007,3472,866,3641,720,3658,527,3659,585,3660,405,3684,700,3686,757,null
91,null
92,null
93,null
94,null
95,null
96,null
97,83,778,119,625,144,957,239,592,241,125,242,677,243,546,244,657,245,365,258,487,261,864,262,111,270,364,274,471,275,923,298,665,313,929,323,943,324,493,343,954,353,505,366,584,390,814,397,783,399,834,416,373,419,483,420,569,421,637,467,910,3232,651,3412,978,3429,709,3486,828,3648,900,null
98,null
99,null
100,173,669,267,262,362,202,379,433,442,650,448,688,450,927,465,243,474,843,477,347,479,816,484,794,485,484,486,686,490,495,492,316,494,917,498,491,505,445,515,877,517,889,519,913,523,175,524,562,526,688,529,516,533,116,2021,651,3233,1061,3235,738,3236,734,3255,595,3466,655,3635,500,3680,775,null
101,null
102,null
103,null
104,null
105,3182,189,3254,656,3479,571,null
106,3304,847,3313,1044,3317,712,3319,960,3322,617,3324,555,3326,996,3332,1084,3335,785,3364,843,3368,602,3371,524,3373,278,3377,704,3381,664,3382,1022,3384,861,3396,1072,3397,826,3398,620,3399,153,3401,294,3403,422,3404,515,3405,713,3407,708,3420,745,null
107,168,834,174,622,236,881,237,692,253,975,285,688,293,849,297,352,325,104,326,815,357,844,382,751,402,538,433,898,461,152,474,980,476,712,483,581,487,606,491,552,496,720,497,539,503,262,504,573,507,460,528,810,536,908,537,412,540,685,545,490,546,869,2003,421,2012,727,3263,833,3463,395,3641,777,null
108,null
109,null
110,null
111,null
112,3100,429,3102,857,3105,810,3106,759,3107,782,3108,563,3109,626,3110,403,3112,656,3113,389,3115,610,3116,849,3118,672,3449,799,3469,902,3476,454,3668,621,null
113,128,873,161,415,168,841,223,761,229,606,236,664,237,582,247,848,252,374,253,372,254,416,280,118,285,364,293,342,297,644,325,911,326,733,335,401,336,446,345,543,357,212,368,697,369,532,380,650,382,246,383,508,402,739,403,880,438,764,439,782,482,920,483,443,496,525,497,478,503,736,3244,109,3260,582,3263,443,3427,945,3463,605,3684,884,null
114,127,830,128,517,151,717,161,125,229,305,236,908,237,996,251,645,252,403,253,695,254,747,265,870,280,517,285,769,293,591,303,515,312,984,335,329,336,254,345,866,347,833,357,617,358,907,368,449,369,452,377,875,380,679,382,654,383,731,403,642,438,1008,439,642,473,975,483,848,2010,700,3244,298,3260,195,3263,669,3427,523,3467,444,3474,659,null
115,null
116,null
117,null
118,null
119,null
120,null
121,null
122,null
123,null
124,null
125,79,708,127,460,128,390,151,831,161,887,248,420,249,672,257,809,303,637,320,895,328,346,336,832,347,291,358,608,368,601,369,824,377,415,380,814,2010,672,3256,629,3260,973,3427,945,3467,471,3474,305,3664,656,null
126,null
127,null
128,null
129,null
130,null
131,null
132,null
133,null
134,null
135,null
136,null
