subway_id,bike_id1,time1,bike_id2,time2,bike_id3,time3,bike_id4,time4,bike_id5,time5
G08,3597,5749,3598,5750,3662,5987,3572,6008,3570,6103
G09,3597,5071,3598,5072,3662,5309,3572,5330,3570,5425
G10,3597,4481,3598,4482,3662,4719,3572,4740,3570,4835
G11,3597,3932,3598,3933,3662,4170,3572,4191,3570,4286
G12,3597,3233,3598,3234,3662,3471,3572,3492,3570,3587
H01,3042,6756,3043,7200,3044,7331,3041,7389,3052,7435
H02,3042,6756,3043,7200,3044,7331,3041,7389,3052,7435
H03,3042,7411,3043,7855,3044,7986,3041,8044,3052,8090
J12,3042,7046,3064,7063,3058,7239,3059,7323,3179,7348
J13,3042,6469,3064,6712,3058,6888,3043,6913,3059,6972
J14,3042,5914,3043,6358,3064,6409,3044,6470,3052,6557
J15,3042,5452,3043,5896,3044,6008,3064,6034,3052,6095
J16,3042,4875,3043,5319,3044,5431,3064,5457,3052,5518
J17,3042,4410,3043,4854,3044,4966,3064,4992,3052,5053
J19,3042,4062,3043,4506,3044,4618,3064,4644,3052,4705
J20,3042,3743,3043,4187,3044,4299,3052,4422,3046,4447
J21,3042,3318,3043,3762,3044,3874,3052,3997,3046,4022
J22,3042,3005,3043,3449,3044,3561,3052,3684,3046,3709
L27,3042,3386,3043,3838,3044,3939,3041,3997,3604,4081
L28,3042,4352,3043,4804,3604,4826,3044,4904,3041,4962
L29,3042,3915,3604,4221,3043,4367,3601,4391,3044,4420
M01,3083,3356,3074,3435,3081,3533,3086,3593,3068,3646
N03,3477,2884,3478,3044,3423,3664,3319,3964,3310,3981
N04,3477,3145,3478,3312,3423,3788,3310,4134,3300,4163
N05,3477,3699,3478,3866,3423,4043,3310,4389,3300,4418
N06,3423,4142,3477,4164,3478,4331,3310,4488,3300,4517
N07,3423,4565,3477,4738,3478,4890,3310,4911,3300,4940
N08,3423,5240,3477,5413,3478,5565,3310,5586,3300,5615
N09,3423,5778,3477,5951,3478,6103,3310,6124,3300,6153
N10,3423,6220,3477,6364,3478,6531,3310,6566,3300,6595
N12,3477,7585,3423,7587,3478,7752,3310,7933,3300,7962
R42,3477,2171,3478,2338,3324,3540,3322,3620,3319,3641
R43,3477,2645,3478,2812,3324,4014,3322,4094,3319,4108
R44,3477,3269,3478,3436,3324,4638,3322,4718,3319,4732
R45,3477,3777,3478,3944,3319,5081,3324,5171,3322,5251
S28,3254,3780,3182,4433,3479,4836,398,5206,3344,5222
S29,259,2754,534,2891,427,2902,260,3032,304,3085
S30,259,1930,534,2067,427,2078,260,2208,304,2261
S31,259,1610,534,1747,427,1758,260,1888,304,1941
201,3505,10323,3622,10464,3504,10617,3499,10620,3529,10638
204,3505,9853,3622,9994,3504,10147,3499,10150,3529,10168
205,3505,9358,3622,9499,3504,9652,3499,9655,3529,9673
206,3505,8915,3622,9056,3504,9209,3499,9212,3529,9230
207,3505,8555,3622,8696,3504,8849,3499,8852,3529,8870
208,3505,8087,3622,8228,3504,8381,3499,8384,3529,8402
401,3529,7765,3622,7784,3531,7802,3629,7911,3505,8003
501,3505,10461,3622,10628,3499,10715,3504,10755,3507,10779
502,3505,9776,3622,9943,3499,10030,3504,10070,3507,10094
503,3505,8692,3622,8859,3499,8946,3504,8986,3507,9010
601,3505,8577,3622,8744,3499,8797,3504,8871,3498,8894
602,3505,7996,3622,8163,3499,8216,3504,8290,3498,8313
F01,3064,10125,3042,10268,3058,10301,3083,10369,3059,10385
F02,3064,9440,3042,9575,3058,9616,3083,9684,3059,9700
F03,3064,8783,3042,8896,3058,8959,3083,9027,3059,9043
F04,3064,8273,3042,8408,3058,8449,3083,8517,3059,8533
G05,3042,8758,3064,8888,3058,9064,3059,9148,3179,9173
