bike_id,bus1,time1,bus2,time2,bus3,time3,bus4,time4,bus5,time5
72,903076,116,903087,128,903214,129,402164,159,903074,163
79,401380,64,400913,156,404894,162,403444,180,404883,197
82,404327,54,903054,71,401670,87,402087,95,402088,165
83,303526,84,303295,94,308641,95,308536,96,303254,136
119,306953,120,306813,142,306814,177,302933,237,306936,279
120,307552,103,307572,105,307848,108,307904,122,307948,155
127,404133,29,401568,151,401453,161,401569,181,403313,211
128,404132,34,402022,123,400917,149,400720,154,400719,157
143,801026,173,306053,189,303517,193,302434,201,305216,203
144,307943,60,304647,63,306801,77,901329,101,302935,118
146,401381,62,402120,65,404976,93,404969,150,404891,182
150,403304,61,403303,84,404100,91,402036,94,401625,165
151,400081,41,903130,145,803192,151,400157,167,404916,233
152,803105,81,404107,84,404976,102,803106,103,402120,119
157,305217,20,305110,30,308647,94,305109,96,305216,112
161,403323,230,402024,281,400722,285,401538,287,400154,289
164,401769,92,402681,154,401768,176,405193,177,402175,218
167,402678,52,402677,97,402845,144,803035,145,904040,148
168,404991,51,403914,159,400726,209,404897,225,903176,254
173,404035,39,403797,99,403760,118,400953,150,404846,183
174,405323,27,401691,45,903080,59,803036,107,401690,113
195,403971,26,404934,31,404221,44,903117,44,404188,48
212,405151,43,903232,123,903237,150,405157,160,450222,173
216,302355,227,306437,301,302357,310,302356,364,801071,380
217,302355,93,306437,124,801071,127,308626,134,308025,251
223,405150,72,401294,112,403896,127,400725,239,403895,249
228,402681,50,402185,92,402682,115,402841,142,402174,167
229,400085,105,400154,108,402861,184,402762,210,400083,221
232,303011,36,801145,49,901070,89,307175,99,901007,122
236,401543,59,401784,71,401557,133,401685,158,401544,164
237,404105,59,405340,153,401557,164,401784,165,403526,174
238,401393,184,403876,219,401529,262,401388,272,401608,280
239,308638,167,303102,176,308535,225,306925,231,302947,264
241,301933,1,301934,112,301931,196,303101,255,303019,264
242,304649,46,304717,72,306779,169,307588,174,304716,191
243,302430,77,303017,93,302948,152,302428,188,302368,207
244,304391,177,304440,233,304441,248,306659,250,308832,263
245,306931,18,306935,59,306936,80,306930,110,306932,151
247,401220,105,401531,139,401567,191,401608,196,403876,196
248,403444,231,450162,267,400915,296,401380,302,404883,313
